0,1,2,3,4,5,6,7
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.3118376777571512,0.5745693748303095,0.5745693748303095,0.0,0.0,0.4044509238821336,0.2809213055575005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.7994603455455533,0.0,0.0,0.0,0.0,0.0,0.0,0.6007188659432832
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5398964752366195,0.45032778771865056,0.0,0.0,0.0,0.0,0.58407146661234,0.4056811574682885
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.380854498422051,0.0,0.5853171238669994,0.5853171238669994,0.0,0.0,0.4120164803109398,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.5398964752366195,0.45032778771865056,0.0,0.0,0.0,0.0,0.58407146661234,0.4056811574682885
0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.3118376777571512,0.5745693748303095,0.5745693748303095,0.0,0.0,0.4044509238821336,0.2809213055575005
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6105980396557007,0.0,0.0,0.0,0.0,0.79194067578867,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.3582914986356571,0.6601617991089059,0.6601617991089059,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6046798781747026,0.0,0.0,0.0,0.0,0.0,0.6541555269863238,0.454359759930247
0.7994603455455533,0.0,0.0,0.0,0.0,0.0,0.0,0.6007188659432832
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3501880418645733,0.29209193504974235,0.5381873086074093,0.5381873086074093,0.0,0.0,0.37884085668887485,0.26313320547779295
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3118376777571512,0.5745693748303095,0.5745693748303095,0.0,0.0,0.4044509238821336,0.2809213055575005
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6651410461715002,0.554794316284442,0.0,0.0,0.0,0.0,0.0,0.49979061147280557
0.5398964752366195,0.45032778771865056,0.0,0.0,0.0,0.0,0.58407146661234,0.4056811574682885
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6651410461715002,0.554794316284442,0.0,0.0,0.0,0.0,0.0,0.49979061147280557
0.0,0.6105980396557007,0.0,0.0,0.0,0.0,0.79194067578867,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.3661560158650897,0.0,0.5627277266796359,0.5627277266796359,0.0,0.0,0.3961153498946729,0.2751316282719295
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.6046798781747026,0.0,0.0,0.0,0.0,0.0,0.6541555269863238,0.454359759930247
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6330250692296069,0.6330250692296069,0.0,0.0,0.4455990613249794,0.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6046798781747026,0.0,0.0,0.0,0.0,0.0,0.6541555269863238,0.454359759930247
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6105980396557007,0.0,0.0,0.0,0.0,0.79194067578867,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6047236844300089,0.6047236844300089,0.0,0.0,0.4256771480960995,0.2956645000123641
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.5398964752366195,0.45032778771865056,0.0,0.0,0.0,0.0,0.58407146661234,0.4056811574682885
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.8213199110339322,0.5704678814264778
0.0,0.3582914986356571,0.6601617991089059,0.6601617991089059,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6330250692296069,0.6330250692296069,0.0,0.0,0.4455990613249794,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7679315566643024,0.6405319073076231,0.0,0.0,0.0,0.0,0.0,0.0
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3582914986356571,0.6601617991089059,0.6601617991089059,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5350017511650246,0.0,0.0,0.0,0.0,0.6938929063785698,0.48196033107285774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3118376777571512,0.5745693748303095,0.5745693748303095,0.0,0.0,0.4044509238821336,0.2809213055575005
0.4271793572008535,0.0,0.0,0.0,0.6393425516815948,0.6393425516815948,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7429772775514182,0.0,0.0,0.0,0.0,0.0,0.669316640344675
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
